,sample_index,landmark_index,pred,type1_1,type1_0,type0_0,type0_1,type1_support,type0_support,type1_precision,type1_recall,type0_precision,type0_recall,type1_f1,type0_f1,precision,recall,f1
7632,138,33,0,25,10,34,9,35,43,0.735294118,0.7142857140000001,0.772727273,0.790697674,0.7246376809999999,0.781609195,0.755930344,0.7564102559999999,0.7560450540000001
7633,138,34,0,24,11,26,17,35,43,0.585365854,0.685714286,0.7027027029999999,0.604651163,0.6315789470000001,0.65,0.650051552,0.641025641,0.641734143
7634,138,35,0,11,24,38,5,35,43,0.6875,0.314285714,0.612903226,0.88372093,0.431372549,0.7238095240000001,0.6463761370000001,0.628205128,0.592587804
7635,138,36,1,32,3,5,38,35,43,0.457142857,0.914285714,0.625,0.11627907,0.60952381,0.19607843100000003,0.549679487,0.474358974,0.381598793
7636,138,37,0,14,21,29,14,35,43,0.5,0.4,0.58,0.674418605,0.444444444,0.623655914,0.544102564,0.551282051,0.543240511
7637,138,38,0,7,28,40,3,35,43,0.7,0.2,0.588235294,0.9302325579999999,0.311111111,0.720720721,0.6383861239999999,0.602564103,0.536921537
7638,138,39,0,15,20,36,7,35,43,0.681818182,0.428571429,0.642857143,0.837209302,0.526315789,0.727272727,0.66033966,0.653846154,0.6370997420000001
7639,138,40,0,29,6,25,18,35,43,0.617021277,0.828571429,0.806451613,0.581395349,0.707317073,0.6756756759999999,0.7214508209999999,0.692307692,0.689873739
7640,138,41,0,25,10,33,10,35,43,0.7142857140000001,0.7142857140000001,0.76744186,0.76744186,0.7142857140000001,0.76744186,0.7435897440000001,0.7435897440000001,0.7435897440000001
7641,138,42,0,15,20,34,9,35,43,0.625,0.428571429,0.62962963,0.790697674,0.508474576,0.701030928,0.627552232,0.628205128,0.614627437
7642,138,43,1,27,8,23,20,35,43,0.574468085,0.771428571,0.7419354840000001,0.534883721,0.658536585,0.621621622,0.6667898560000001,0.641025641,0.638186028
7643,138,44,0,19,16,32,11,35,43,0.6333333329999999,0.542857143,0.666666667,0.744186047,0.584615385,0.703296703,0.651709402,0.653846154,0.650042265
7644,138,45,1,24,11,28,15,35,43,0.615384615,0.685714286,0.7179487179999999,0.651162791,0.648648649,0.682926829,0.671926364,0.666666667,0.667545594
7645,138,46,1,22,13,31,12,35,43,0.647058824,0.628571429,0.704545455,0.7209302329999999,0.637681159,0.712643678,0.6787501709999999,0.6794871790000001,0.6790066509999999
7646,138,47,0,28,7,28,15,35,43,0.651162791,0.8,0.8,0.651162791,0.7179487179999999,0.7179487179999999,0.733214073,0.7179487179999999,0.7179487179999999
7647,138,48,0,24,11,28,15,35,43,0.615384615,0.685714286,0.7179487179999999,0.651162791,0.648648649,0.682926829,0.671926364,0.666666667,0.667545594
7648,138,49,1,26,9,35,8,35,43,0.764705882,0.7428571429999999,0.795454545,0.813953488,0.7536231879999999,0.8045977009999999,0.781657068,0.7820512820000001,0.781724522
7649,138,50,0,23,12,33,10,35,43,0.696969697,0.6571428570000001,0.7333333329999999,0.76744186,0.6764705879999999,0.75,0.717016317,0.7179487179999999,0.717006033
7650,138,51,0,18,17,36,7,35,43,0.72,0.514285714,0.679245283,0.837209302,0.6,0.75,0.6975326559999999,0.692307692,0.682692308
7651,138,52,0,15,20,38,5,35,43,0.75,0.428571429,0.655172414,0.88372093,0.545454545,0.752475248,0.697723254,0.6794871790000001,0.6595813429999999
7652,138,53,0,26,9,33,10,35,43,0.7222222220000001,0.7428571429999999,0.7857142859999999,0.76744186,0.732394366,0.776470588,0.7572242570000001,0.7564102559999999,0.756692796
7653,138,54,0,26,9,31,12,35,43,0.684210526,0.7428571429999999,0.775,0.7209302329999999,0.712328767,0.746987952,0.734261134,0.7307692309999999,0.731435754
7654,138,55,0,24,11,34,9,35,43,0.727272727,0.685714286,0.7555555559999999,0.790697674,0.705882353,0.772727273,0.7428645429999999,0.7435897440000001,0.7427327570000001
7655,138,56,0,18,17,37,6,35,43,0.75,0.514285714,0.685185185,0.860465116,0.610169492,0.7628865979999999,0.714268756,0.705128205,0.694359691
7656,138,57,1,24,11,30,13,35,43,0.648648649,0.685714286,0.731707317,0.697674419,0.666666667,0.7142857140000001,0.694437402,0.692307692,0.692918193
7657,138,58,0,23,12,35,8,35,43,0.7419354840000001,0.6571428570000001,0.7446808509999999,0.813953488,0.696969697,0.7777777779999999,0.7434489559999999,0.7435897440000001,0.741517742
7658,138,59,1,16,19,36,7,35,43,0.695652174,0.457142857,0.654545455,0.837209302,0.551724138,0.734693878,0.672990777,0.666666667,0.652592071
7659,138,60,0,14,21,39,4,35,43,0.7777777779999999,0.4,0.65,0.9069767440000001,0.528301887,0.757281553,0.707336182,0.6794871790000001,0.6545342670000001
7660,138,61,0,24,11,29,14,35,43,0.6315789470000001,0.685714286,0.725,0.674418605,0.6575342470000001,0.6987951809999999,0.6830802970000001,0.6794871790000001,0.680280659
7661,138,62,0,27,8,32,11,35,43,0.7105263159999999,0.771428571,0.8,0.744186047,0.739726027,0.771084337,0.759851552,0.7564102559999999,0.757013301
7662,138,63,0,28,7,34,9,35,43,0.756756757,0.8,0.8292682929999999,0.790697674,0.7777777779999999,0.80952381,0.796731065,0.794871795,0.795278795
7663,138,64,0,20,15,35,8,35,43,0.7142857140000001,0.571428571,0.7,0.813953488,0.634920635,0.752688172,0.706410256,0.705128205,0.699843764
7664,138,65,1,21,14,35,8,35,43,0.7241379309999999,0.6,0.7142857140000001,0.813953488,0.65625,0.760869565,0.718706581,0.7179487179999999,0.7139248890000001
7665,138,66,0,12,23,40,3,35,43,0.8,0.342857143,0.634920635,0.9302325579999999,0.48,0.754716981,0.7089947090000001,0.666666667,0.631446541
7666,138,67,1,13,22,40,3,35,43,0.8125,0.37142857100000004,0.64516129,0.9302325579999999,0.509803922,0.761904762,0.720249173,0.6794871790000001,0.64878259
7667,138,68,0,13,22,40,3,35,43,0.8125,0.37142857100000004,0.64516129,0.9302325579999999,0.509803922,0.761904762,0.720249173,0.6794871790000001,0.64878259
7668,138,69,0,21,14,34,9,35,43,0.7,0.6,0.708333333,0.790697674,0.646153846,0.747252747,0.704594017,0.705128205,0.7018878559999999
7669,138,70,0,22,13,31,12,35,43,0.647058824,0.628571429,0.704545455,0.7209302329999999,0.637681159,0.712643678,0.6787501709999999,0.6794871790000001,0.6790066509999999
7670,138,71,1,21,14,32,11,35,43,0.65625,0.6,0.695652174,0.744186047,0.626865672,0.719101124,0.677971711,0.6794871790000001,0.677713421
7671,138,72,0,22,13,36,7,35,43,0.75862069,0.628571429,0.734693878,0.837209302,0.6875,0.7826086959999999,0.745430268,0.7435897440000001,0.739931717
7672,138,73,1,18,17,32,11,35,43,0.620689655,0.514285714,0.653061224,0.744186047,0.5625,0.695652174,0.63853552,0.641025641,0.635904404
7673,138,74,0,14,21,38,5,35,43,0.736842105,0.4,0.644067797,0.88372093,0.518518519,0.745098039,0.685697294,0.666666667,0.643427741
7674,138,75,1,11,24,39,4,35,43,0.7333333329999999,0.314285714,0.6190476189999999,0.9069767440000001,0.44,0.735849057,0.67032967,0.641025641,0.603096275
7675,138,76,0,11,24,42,1,35,43,0.916666667,0.314285714,0.636363636,0.9767441859999999,0.46808510600000003,0.770642202,0.762140637,0.6794871790000001,0.634879403
7676,138,77,0,13,22,36,7,35,43,0.65,0.37142857100000004,0.620689655,0.837209302,0.47272727299999995,0.712871287,0.633841733,0.628205128,0.605114358
7677,138,78,0,18,17,30,13,35,43,0.580645161,0.514285714,0.638297872,0.697674419,0.545454545,0.666666667,0.612428066,0.615384615,0.612276612
7678,138,79,0,25,10,33,10,35,43,0.7142857140000001,0.7142857140000001,0.76744186,0.76744186,0.7142857140000001,0.76744186,0.7435897440000001,0.7435897440000001,0.7435897440000001
7679,138,80,1,12,23,40,3,35,43,0.8,0.342857143,0.634920635,0.9302325579999999,0.48,0.754716981,0.7089947090000001,0.666666667,0.631446541
7680,138,81,1,20,15,34,9,35,43,0.689655172,0.571428571,0.6938775509999999,0.790697674,0.625,0.739130435,0.691982894,0.692307692,0.68791806
7681,138,82,1,19,16,36,7,35,43,0.7307692309999999,0.542857143,0.692307692,0.837209302,0.62295082,0.757894737,0.709566075,0.705128205,0.6973429790000001
7682,138,83,1,21,14,32,11,35,43,0.65625,0.6,0.695652174,0.744186047,0.626865672,0.719101124,0.677971711,0.6794871790000001,0.677713421
7683,138,84,0,11,24,41,2,35,43,0.846153846,0.314285714,0.630769231,0.953488372,0.45833333299999995,0.759259259,0.727416174,0.666666667,0.624228395
7684,138,85,0,21,14,32,11,35,43,0.65625,0.6,0.695652174,0.744186047,0.626865672,0.719101124,0.677971711,0.6794871790000001,0.677713421
7685,138,86,1,20,15,35,8,35,43,0.7142857140000001,0.571428571,0.7,0.813953488,0.634920635,0.752688172,0.706410256,0.705128205,0.699843764
7686,138,87,1,25,10,32,11,35,43,0.694444444,0.7142857140000001,0.761904762,0.744186047,0.704225352,0.752941176,0.731634107,0.7307692309999999,0.731081512
7687,138,88,1,21,14,34,9,35,43,0.7,0.6,0.708333333,0.790697674,0.646153846,0.747252747,0.704594017,0.705128205,0.7018878559999999
7688,138,89,1,21,14,30,13,35,43,0.6176470589999999,0.6,0.681818182,0.697674419,0.608695652,0.689655172,0.653023447,0.653846154,0.6533271829999999
7689,138,90,1,20,15,32,11,35,43,0.64516129,0.571428571,0.6808510640000001,0.744186047,0.606060606,0.7111111109999999,0.664836422,0.666666667,0.663973064
7690,138,91,0,19,16,39,4,35,43,0.826086957,0.542857143,0.709090909,0.9069767440000001,0.655172414,0.7959183670000001,0.7615891359999999,0.7435897440000001,0.732763132
7691,138,92,1,15,20,36,7,35,43,0.681818182,0.428571429,0.642857143,0.837209302,0.526315789,0.727272727,0.66033966,0.653846154,0.6370997420000001
7692,138,93,1,18,17,32,11,35,43,0.620689655,0.514285714,0.653061224,0.744186047,0.5625,0.695652174,0.63853552,0.641025641,0.635904404
7693,138,94,1,20,15,29,14,35,43,0.588235294,0.571428571,0.659090909,0.674418605,0.579710145,0.666666667,0.627296723,0.628205128,0.627647715
7694,138,95,1,24,11,32,11,35,43,0.685714286,0.685714286,0.744186047,0.744186047,0.685714286,0.744186047,0.7179487179999999,0.7179487179999999,0.7179487179999999
7695,138,96,1,17,18,37,6,35,43,0.739130435,0.485714286,0.672727273,0.860465116,0.5862068970000001,0.7551020409999999,0.702523563,0.692307692,0.679315758
7696,138,97,1,23,12,28,15,35,43,0.605263158,0.6571428570000001,0.7,0.651162791,0.630136986,0.674698795,0.657489879,0.653846154,0.654703112
7697,138,98,1,28,7,28,15,35,43,0.651162791,0.8,0.8,0.651162791,0.7179487179999999,0.7179487179999999,0.733214073,0.7179487179999999,0.7179487179999999
7698,138,99,1,13,22,40,3,35,43,0.8125,0.37142857100000004,0.64516129,0.9302325579999999,0.509803922,0.761904762,0.720249173,0.6794871790000001,0.64878259
7699,138,100,1,24,11,30,13,35,43,0.648648649,0.685714286,0.731707317,0.697674419,0.666666667,0.7142857140000001,0.694437402,0.692307692,0.692918193
7700,138,101,1,21,14,32,11,35,43,0.65625,0.6,0.695652174,0.744186047,0.626865672,0.719101124,0.677971711,0.6794871790000001,0.677713421
7701,138,102,1,25,10,29,14,35,43,0.641025641,0.7142857140000001,0.7435897440000001,0.674418605,0.6756756759999999,0.707317073,0.69756739,0.692307692,0.69311901
7702,138,103,1,28,7,29,14,35,43,0.666666667,0.8,0.805555556,0.674418605,0.727272727,0.734177215,0.743233618,0.7307692309999999,0.731079048
7703,138,104,1,16,19,37,6,35,43,0.727272727,0.457142857,0.660714286,0.860465116,0.561403509,0.747474747,0.6905802529999999,0.6794871790000001,0.6639812429999999
7704,138,105,0,26,9,28,15,35,43,0.634146341,0.7428571429999999,0.756756757,0.651162791,0.684210526,0.7,0.701739263,0.692307692,0.69291498
7705,138,106,0,25,10,27,16,35,43,0.609756098,0.7142857140000001,0.72972973,0.627906977,0.657894737,0.675,0.6758954079999999,0.666666667,0.667324561
7706,138,107,1,24,11,28,15,35,43,0.615384615,0.685714286,0.7179487179999999,0.651162791,0.648648649,0.682926829,0.671926364,0.666666667,0.667545594
7707,138,108,0,24,11,30,13,35,43,0.648648649,0.685714286,0.731707317,0.697674419,0.666666667,0.7142857140000001,0.694437402,0.692307692,0.692918193
7708,138,109,0,21,14,34,9,35,43,0.7,0.6,0.708333333,0.790697674,0.646153846,0.747252747,0.704594017,0.705128205,0.7018878559999999
7709,138,110,0,18,17,39,4,35,43,0.818181818,0.514285714,0.6964285709999999,0.9069767440000001,0.6315789470000001,0.787878788,0.7510614390000001,0.7307692309999999,0.717744244
7710,138,111,0,22,13,31,12,35,43,0.647058824,0.628571429,0.704545455,0.7209302329999999,0.637681159,0.712643678,0.6787501709999999,0.6794871790000001,0.6790066509999999
7711,138,112,0,25,10,24,19,35,43,0.568181818,0.7142857140000001,0.705882353,0.558139535,0.632911392,0.623376623,0.644093651,0.628205128,0.627655045
7712,138,113,0,25,10,36,7,35,43,0.78125,0.7142857140000001,0.7826086959999999,0.837209302,0.746268657,0.8089887640000001,0.781999025,0.7820512820000001,0.7808451259999999
7713,138,114,0,20,15,37,6,35,43,0.7692307690000001,0.571428571,0.711538462,0.860465116,0.655737705,0.778947368,0.7374260359999999,0.7307692309999999,0.723660981
7714,138,115,0,18,17,23,20,35,43,0.473684211,0.514285714,0.575,0.534883721,0.493150685,0.5542168670000001,0.529537787,0.5256410260000001,0.526815375
7715,138,116,0,16,19,28,15,35,43,0.516129032,0.457142857,0.595744681,0.651162791,0.484848485,0.622222222,0.56001971,0.564102564,0.560580161
7716,138,117,0,21,14,26,17,35,43,0.552631579,0.6,0.65,0.604651163,0.575342466,0.626506024,0.606309042,0.602564103,0.603548017
7717,138,118,0,10,25,40,3,35,43,0.7692307690000001,0.28571428600000004,0.615384615,0.9302325579999999,0.41666666700000005,0.740740741,0.684418146,0.641025641,0.595322887
7718,138,119,0,24,11,19,24,35,43,0.5,0.685714286,0.6333333329999999,0.441860465,0.5783132529999999,0.520547945,0.573504274,0.551282051,0.546468276
7719,138,120,0,19,16,25,18,35,43,0.513513514,0.542857143,0.609756098,0.581395349,0.5277777779999999,0.595238095,0.566570323,0.564102564,0.56496744
7720,138,121,0,8,27,29,14,35,43,0.363636364,0.228571429,0.517857143,0.674418605,0.28070175399999997,0.5858585860000001,0.448655511,0.474358974,0.44892923799999995
7721,138,122,0,4,31,38,5,35,43,0.444444444,0.11428571400000001,0.5507246379999999,0.88372093,0.181818182,0.6785714290000001,0.503034807,0.538461538,0.455669331
7722,138,123,1,25,10,27,16,35,43,0.609756098,0.7142857140000001,0.72972973,0.627906977,0.657894737,0.675,0.6758954079999999,0.666666667,0.667324561
7723,138,124,0,32,3,34,9,35,43,0.780487805,0.914285714,0.9189189190000001,0.790697674,0.842105263,0.85,0.8568023929999999,0.846153846,0.84645749
7724,138,125,0,0,35,43,0,35,43,0.0,0.0,0.551282051,1.0,0.0,0.710743802,0.3039119,0.551282051,0.39182030100000004
7725,138,126,0,3,32,41,2,35,43,0.6,0.085714286,0.561643836,0.953488372,0.15,0.706896552,0.578854935,0.564102564,0.457007073
7726,138,127,0,28,7,32,11,35,43,0.7179487179999999,0.8,0.8205128209999999,0.744186047,0.756756757,0.780487805,0.774490467,0.7692307690000001,0.769839258
7727,138,128,0,30,5,31,12,35,43,0.7142857140000001,0.857142857,0.8611111109999999,0.7209302329999999,0.7792207790000001,0.7848101270000001,0.79522792,0.7820512820000001,0.782302086
7728,138,129,0,33,2,42,1,35,43,0.970588235,0.942857143,0.954545455,0.9767441859999999,0.956521739,0.9655172409999999,0.9617441379999999,0.961538462,0.961480798
7729,138,130,0,31,4,42,1,35,43,0.96875,0.8857142859999999,0.913043478,0.9767441859999999,0.9253731340000001,0.943820225,0.938039994,0.935897436,0.9355426840000001
7730,138,131,0,34,1,40,3,35,43,0.9189189190000001,0.9714285709999999,0.975609756,0.9302325579999999,0.944444444,0.9523809520000001,0.95017156,0.9487179490000001,0.9488196990000001
7731,138,132,0,34,1,38,5,35,43,0.871794872,0.9714285709999999,0.974358974,0.88372093,0.9189189190000001,0.926829268,0.9283366209999999,0.923076923,0.923279753
7732,138,133,0,34,1,37,6,35,43,0.85,0.9714285709999999,0.9736842109999999,0.860465116,0.906666667,0.9135802470000001,0.918184885,0.91025641,0.910477999
7733,138,134,0,1,34,43,0,35,43,1.0,0.028571429,0.558441558,1.0,0.055555556,0.716666667,0.756576757,0.564102564,0.420014245
7734,138,135,0,35,0,36,7,35,43,0.833333333,1.0,1.0,0.837209302,0.9090909090000001,0.911392405,0.925213675,0.91025641,0.9103596829999999
7735,138,136,0,34,1,38,5,35,43,0.871794872,0.9714285709999999,0.974358974,0.88372093,0.9189189190000001,0.926829268,0.9283366209999999,0.923076923,0.923279753
7736,138,137,0,35,0,43,0,35,43,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
7737,138,138,0,35,0,43,0,35,43,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
7738,138,139,0,34,1,43,0,35,43,1.0,0.9714285709999999,0.977272727,1.0,0.985507246,0.988505747,0.987470862,0.987179487,0.987160266
7739,138,140,0,34,1,43,0,35,43,1.0,0.9714285709999999,0.977272727,1.0,0.985507246,0.988505747,0.987470862,0.987179487,0.987160266
7740,138,141,0,34,1,43,0,35,43,1.0,0.9714285709999999,0.977272727,1.0,0.985507246,0.988505747,0.987470862,0.987179487,0.987160266
7741,138,142,0,35,0,43,0,35,43,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
7742,138,143,0,35,0,43,0,35,43,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
7743,138,144,0,35,0,43,0,35,43,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
7744,138,145,0,0,35,43,0,35,43,0.0,0.0,0.551282051,1.0,0.0,0.710743802,0.3039119,0.551282051,0.39182030100000004
7745,138,146,0,0,35,43,0,35,43,0.0,0.0,0.551282051,1.0,0.0,0.710743802,0.3039119,0.551282051,0.39182030100000004
7746,138,147,0,35,0,43,0,35,43,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
7747,138,148,0,35,0,43,0,35,43,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
7748,138,149,0,35,0,43,0,35,43,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
7749,138,150,0,35,0,43,0,35,43,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
7750,138,151,0,35,0,43,0,35,43,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
7751,138,152,0,35,0,43,0,35,43,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
7752,5,1,0,0,35,43,0,35,43,0.0,0.0,0.551282051,1.0,0.0,0.710743802,0.3039119,0.551282051,0.39182030100000004
7753,5,2,0,0,35,43,0,35,43,0.0,0.0,0.551282051,1.0,0.0,0.710743802,0.3039119,0.551282051,0.39182030100000004
7754,5,3,0,0,35,43,0,35,43,0.0,0.0,0.551282051,1.0,0.0,0.710743802,0.3039119,0.551282051,0.39182030100000004
7755,5,4,0,0,35,43,0,35,43,0.0,0.0,0.551282051,1.0,0.0,0.710743802,0.3039119,0.551282051,0.39182030100000004
7756,5,5,0,0,35,43,0,35,43,0.0,0.0,0.551282051,1.0,0.0,0.710743802,0.3039119,0.551282051,0.39182030100000004
7757,5,6,0,0,35,43,0,35,43,0.0,0.0,0.551282051,1.0,0.0,0.710743802,0.3039119,0.551282051,0.39182030100000004
7758,5,7,0,0,35,43,0,35,43,0.0,0.0,0.551282051,1.0,0.0,0.710743802,0.3039119,0.551282051,0.39182030100000004
7759,5,8,0,0,35,43,0,35,43,0.0,0.0,0.551282051,1.0,0.0,0.710743802,0.3039119,0.551282051,0.39182030100000004
7760,5,9,0,0,35,43,0,35,43,0.0,0.0,0.551282051,1.0,0.0,0.710743802,0.3039119,0.551282051,0.39182030100000004
7761,5,10,0,0,35,43,0,35,43,0.0,0.0,0.551282051,1.0,0.0,0.710743802,0.3039119,0.551282051,0.39182030100000004
7762,5,11,1,35,0,43,0,35,43,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
7763,5,12,1,35,0,43,0,35,43,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
7764,5,13,1,35,0,43,0,35,43,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
7765,5,14,1,35,0,43,0,35,43,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
7766,5,15,1,35,0,43,0,35,43,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
7767,5,16,1,35,0,43,0,35,43,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
7768,5,17,1,35,0,42,1,35,43,0.9722222220000001,1.0,1.0,0.9767441859999999,0.9859154929999999,0.9882352940000001,0.9875356129999999,0.987179487,0.987194358
7769,5,18,1,33,2,43,0,35,43,1.0,0.942857143,0.955555556,1.0,0.970588235,0.977272727,0.975498575,0.974358974,0.9742732759999999
7770,5,19,1,34,1,37,6,35,43,0.85,0.9714285709999999,0.9736842109999999,0.860465116,0.906666667,0.9135802470000001,0.918184885,0.91025641,0.910477999
7771,5,20,1,33,2,33,10,35,43,0.76744186,0.942857143,0.942857143,0.76744186,0.846153846,0.846153846,0.864145157,0.846153846,0.846153846
7772,5,21,1,34,1,36,7,35,43,0.8292682929999999,0.9714285709999999,0.972972973,0.837209302,0.894736842,0.9,0.9084901040000001,0.897435897,0.897638327
7773,5,22,1,34,1,37,6,35,43,0.85,0.9714285709999999,0.9736842109999999,0.860465116,0.906666667,0.9135802470000001,0.918184885,0.91025641,0.910477999
7774,5,23,1,32,3,42,1,35,43,0.96969697,0.914285714,0.933333333,0.9767441859999999,0.9411764709999999,0.954545455,0.94965035,0.9487179490000001,0.948546551
7775,5,24,1,35,0,42,1,35,43,0.9722222220000001,1.0,1.0,0.9767441859999999,0.9859154929999999,0.9882352940000001,0.9875356129999999,0.987179487,0.987194358
7776,5,25,1,33,2,37,6,35,43,0.846153846,0.942857143,0.9487179490000001,0.860465116,0.8918918920000001,0.9024390240000001,0.902695595,0.897435897,0.897706337
7777,5,26,1,29,6,36,7,35,43,0.805555556,0.828571429,0.857142857,0.837209302,0.816901408,0.8470588240000001,0.8339947090000001,0.833333333,0.83352665
7778,5,27,1,23,12,31,12,35,43,0.6571428570000001,0.6571428570000001,0.7209302329999999,0.7209302329999999,0.6571428570000001,0.7209302329999999,0.692307692,0.692307692,0.692307692
7779,5,28,1,25,10,25,18,35,43,0.581395349,0.7142857140000001,0.7142857140000001,0.581395349,0.641025641,0.641025641,0.654655422,0.641025641,0.641025641
7780,5,29,1,23,12,25,18,35,43,0.56097561,0.6571428570000001,0.6756756759999999,0.581395349,0.605263158,0.625,0.624207697,0.615384615,0.616143725
7781,5,30,1,28,7,25,18,35,43,0.608695652,0.8,0.78125,0.581395349,0.691358025,0.666666667,0.703821767,0.6794871790000001,0.6777461220000001
7782,5,31,1,27,8,23,20,35,43,0.574468085,0.771428571,0.7419354840000001,0.534883721,0.658536585,0.621621622,0.6667898560000001,0.641025641,0.638186028
